-- Merging decision tree log ---
manifest
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from [androidx.activity:activity:1.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/73dcced4e297a783e99454dd7eafbf75/transformed/jetified-activity-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6dfed9c1c3024500f8fff99e65f6df14/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3b477a69d8efc426f1db01439429be02/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8d3e5d9590e6ff92507314f3b7b9d1e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/85b9743798df6f0d89d665ff6ccf920a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/63269bfd0528723b084a6e713f25ffc3/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/7699f3428843a5dfd4ccfcfa42c2092c/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/62fec67dfdbe6729bf7d335e8465bc8c/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/2bcbb4459097163e94959b29cd4de29f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/0f7e2e99817e333e06f0fe7f2f99e0be/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/20a38904ec056ae262a2790d359dd703/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/e11996845288877c86a4295d6b196b00/transformed/jetified-camera-lifecycle-1.2.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/9fb1d5b463faa6817389f0be9587357c/transformed/jetified-camera-camera2-1.2.0-alpha01/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-core:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/dbfa42ac633490b7a1b2f13b69ab03a8/transformed/jetified-camera-core-1.2.0-alpha01/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/wedamanewenah/.gradle/caches/transforms-3/dceae50a0d51e42adc587a0743a701f3/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/312171e0de0bd1ebfd1881bc72f06ccb/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8aa025fea8c0389caf96aacbe57521b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/61ce99f4d6bbfa6d44197bdfb3143a07/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/e8685d10b7959df048c798622cb072d5/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/ae7d81141f164b8d64f637f3c3e6cac6/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/wedamanewenah/.gradle/caches/transforms-3/644d20faf502e54926a79284a6ea6c0c/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/9607dcadf55f17dfe4c1e17e4b947fdb/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/81dadc111853f13c37be3065aaa1dee2/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/14d61dfc7c47fe70d2af827870d10905/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/36ea67ba0c58cefe6d4a228657898752/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/998b60ad5e59d30ad6d38cd88788964a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/wedamanewenah/.gradle/caches/transforms-3/057d1613831808feaf64921ed1b73cb7/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/wedamanewenah/.gradle/caches/transforms-3/b407b11fc762487d79b12939dee1cccd/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/wedamanewenah/.gradle/caches/transforms-3/b757de25f0e1aad56f8ea28fa8b823fa/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.media:media:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3fc82cd36f5339a729f42d270d2dbd63/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/3a7c073de7774baae406a1d2012b08f8/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6c7d90f6db3e3946cdb39ae81d47fc67/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/773403f19636baff5366df6e7a171531/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a9241084cde8962c948b166328435945/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/61b1f67745a00156dc52ff7562eae67c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1b9ec67a7cd9bc91fd4d03c6c181efe4/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/wedamanewenah/.gradle/caches/transforms-3/79870f32b463b8f926cf984784c1c468/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/639270c37879225947b839fc7330d617/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/83dcb9619e0e4840aaf877b0d983e1cc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/70554188a86312ba72170c36019e8e83/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/38087feb28864fcd4459703f95692181/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/58e0f96b658f338b22f7daab99436e1c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77281ba4c8389cfe9b7ce30f22fc1179/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/82ddedb88034c5cbcb635d55ff0dddd7/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b188c494da45abf9ec07ebbf1a4f0d58/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8bbe452da7e09eb6d06fb276f8f4aa26/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6b46295880ae2d69a4f4e09fa86868dd/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/wedamanewenah/.gradle/caches/transforms-3/b3e54f14ca037764d36fbbf386d1e413/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/wedamanewenah/.gradle/caches/transforms-3/5fcdd2e4a1d2745b485dcba6dd6bab96/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/7d877566dbc9a8020ab8857e155de14e/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.github.lucksiege:compress:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/6460a0613491783fef5d3e1f2f67abf5/transformed/jetified-compress-v3.10.9/AndroidManifest.xml:2:1-9:12
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/305a2939a400520a78dc301dae4f2578/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/479f06b8d24a791ff714a2051927daca/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/abd66a5e2307b3bd7d89d4645ae6db41/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/wedamanewenah/.gradle/caches/transforms-3/9f9e730124e63a2c9b6f85512944deb3/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:6:1-16:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/wedamanewenah/.gradle/caches/transforms-3/f1273e0e1ed4fe8601bf80ffb70754c5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/wedamanewenah/.gradle/caches/transforms-3/81fc26f814d2bf06b88529197370b13d/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/9b0f05ca548d50d32a4d53f54dc4357c/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/wedamanewenah/.gradle/caches/transforms-3/97c91ce7a97da96f6307e9ff5bcc70ca/transformed/jetified-conceal-1.1.3/AndroidManifest.xml:7:1-16:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/wedamanewenah/.gradle/caches/transforms-3/f0731d716ace5a4913dc1c927ea42544/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1366680ea1d8fdf13a4cfaf5d9212b63/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a13be3e6d49edfe78c4ba0ee889376a1/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/wedamanewenah/.gradle/caches/transforms-3/6d8f322f33f7fdf7386eb614c7c50bf7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/f325ee6b9539dc1181174521d83ab027/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/a8de8245a91ec8e782e54aa87e464110/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:2:3-32
		INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:2:3-32
		INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
		INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
		INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:4:5-6:36
MERGED from [:react-native-camera] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
MERGED from [:react-native-camera] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:6:9-33
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:5:9-47
uses-permission#android.permission.INTERNET
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/002f6ba51fe66958ba96fd0a3c0641be/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/002f6ba51fe66958ba96fd0a3c0641be/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-blob-util] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-blob-util] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-code-push] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-code-push] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/d62e098fbec33992b61135aa4a1f5916/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/d62e098fbec33992b61135aa4a1f5916/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
